# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018354', 'formula': 'NdPS4', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018358', 'formula': 'CsSi2BO6', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018362', 'formula': 'Y(BRu)4', 'spacegroup.number': 142, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00018365', 'formula': 'CsSn', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018368', 'formula': 'Na3B5S9', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018372', 'formula': 'TbPS4', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018375', 'formula': 'Mg(H2N)2', 'spacegroup.number': 142, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018379', 'formula': 'Ge3Pb5O11', 'spacegroup.number': 143, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018384', 'formula': 'KTlF4', 'spacegroup.number': 144, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018387', 'formula': 'PrGeBO5', 'spacegroup.number': 144, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018391', 'formula': 'RbNO3', 'spacegroup.number': 144, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018396', 'formula': 'KYF4', 'spacegroup.number': 144, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018399', 'formula': 'CsHgCl3', 'spacegroup.number': 145, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018403', 'formula': 'K2Cr2AsHO10', 'spacegroup.number': 145, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018407', 'formula': 'Li2ZrTeO6', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018412', 'formula': 'Sb3Pd8', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018417', 'formula': 'MgH12SeO9', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018420', 'formula': 'MgH12SO9', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018425', 'formula': 'LiGaSiO4', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018428', 'formula': 'Na3Mo(OF)3', 'spacegroup.number': 146, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018433', 'formula': 'K4CO4', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018438', 'formula': 'Cu7As6Se13', 'spacegroup.number': 146, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018443', 'formula': 'Li7SbO6', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018446', 'formula': 'Ba3Ho4O9', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018451', 'formula': 'CsCd(NO2)3', 'spacegroup.number': 146, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018456', 'formula': 'Rb2Ge(S2O7)3', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018459', 'formula': 'K2TeO3', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018464', 'formula': 'Cs2Sn(H2N)6', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018469', 'formula': 'Ge2S3I2', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018472', 'formula': 'Na2H6PtO6', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018476', 'formula': 'Ca10P6SeO24', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018479', 'formula': 'K2Ge2Pb2O7', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018483', 'formula': 'K2Ce(NO3)6', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018487', 'formula': 'CaAl12Si4O27', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018492', 'formula': 'K2Ge(S2O7)3', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018496', 'formula': 'BaAl2(SiO4)2', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018501', 'formula': 'Ge9Pd25', 'spacegroup.number': 147, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018506', 'formula': 'Sr10P6SO24', 'spacegroup.number': 147, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018511', 'formula': 'CsSbF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018515', 'formula': 'CsAsF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018518', 'formula': 'BaSnF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018522', 'formula': 'CaPtF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018526', 'formula': 'Sm(Mo3S4)2', 'spacegroup.number': 148, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018531', 'formula': 'La(Mo3Se4)2', 'spacegroup.number': 148, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018534', 'formula': 'Ir3Se8', 'spacegroup.number': 148, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018539', 'formula': 'Hg(Mo3S4)2', 'spacegroup.number': 148, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00018543', 'formula': 'Sr(Mo3S4)2', 'spacegroup.number': 148, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018547', 'formula': 'Cs(BI)6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018551', 'formula': 'Zn2GeO4', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018555', 'formula': 'Ge3Ir2Se3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018558', 'formula': 'MgGeO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018563', 'formula': 'Li8SnO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018566', 'formula': 'Ba3In(BO3)3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018571', 'formula': 'Ba2BiSbO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018574', 'formula': 'La6UO12', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018579', 'formula': 'Sm3Rh2', 'spacegroup.number': 148, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018582', 'formula': 'ScCl3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018587', 'formula': 'PtCl3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018590', 'formula': 'TlSbO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018595', 'formula': 'AuClO', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018598', 'formula': 'LiBiF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018603', 'formula': 'Sr3Ag2', 'spacegroup.number': 148, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018608', 'formula': 'H2O', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018612', 'formula': 'Ge5P6O25', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018616', 'formula': 'Y6UO12', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018619', 'formula': 'LiSbF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018622', 'formula': 'Sn(Mo3S4)2', 'spacegroup.number': 148, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00018625', 'formula': 'YI3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018629', 'formula': 'Y6Pb8OF32', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018634', 'formula': 'K2H6PbO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018637', 'formula': 'K2Sn(H2N)6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018640', 'formula': 'Cs2Nb6PbCl18', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018643', 'formula': 'SiO2', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018647', 'formula': 'Ti4P6PbO24', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018652', 'formula': 'Li8PbO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018657', 'formula': 'YH24C9N6(ClO)3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018660', 'formula': 'Pr3SiSe2N3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018665', 'formula': 'ZnSiO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018669', 'formula': 'PH3PbCO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018674', 'formula': 'Zr4Cd(PO4)6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018679', 'formula': 'Li6TeO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018683', 'formula': 'AlPO4', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018686', 'formula': 'CaZr4(PO4)6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018690', 'formula': 'Ba2SrWO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018694', 'formula': 'Y6WO12', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018698', 'formula': 'CaMg2H24(ClO2)6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018702', 'formula': 'In6WO12', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018705', 'formula': 'CdSO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018710', 'formula': 'ZnPbF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018714', 'formula': 'Mo3S4', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00018719', 'formula': 'CsNbF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018723', 'formula': 'Tl6TeO12', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018728', 'formula': 'Ca3Au4', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00018732', 'formula': 'Sr2CrOsO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018737', 'formula': 'PdCl2', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018741', 'formula': 'Mo3Se4', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018745', 'formula': 'Al2(SO4)3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018750', 'formula': 'KPF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018753', 'formula': 'RbMo6Se7', 'spacegroup.number': 148, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018758', 'formula': 'Ba2Ta15O32', 'spacegroup.number': 148, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018763', 'formula': 'SiI3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018767', 'formula': 'CaZn(CO3)2', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018770', 'formula': 'LiNbF6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018775', 'formula': 'Cr2Se3', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00018779', 'formula': 'CdPSe3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018783', 'formula': 'TiCdO3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018787', 'formula': 'Ba2NdSbO6', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018791', 'formula': 'RbBiAs6H24C8(S6N)2', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018795', 'formula': 'CoH9(CN2)3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018798', 'formula': 'Tl2Mo9S11', 'spacegroup.number': 148, 'nsoc_topo_class': 'GM_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00018802', 'formula': 'Sr14Al8Ge3', 'spacegroup.number': 148, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018805', 'formula': 'RbGeIO6', 'spacegroup.number': 149, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018810', 'formula': 'SrGeTeO6', 'spacegroup.number': 149, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018814', 'formula': 'Yb2TeO6', 'spacegroup.number': 150, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018819', 'formula': 'KSO3', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018822', 'formula': 'Li2GeF6', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018826', 'formula': 'SrGe4O9', 'spacegroup.number': 150, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018829', 'formula': 'Sc2TeO6', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018834', 'formula': 'Na2TiF6', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018839', 'formula': 'Ba3NbGa3(SiO7)2', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018843', 'formula': 'Na2ThF6', 'spacegroup.number': 150, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018846', 'formula': 'Si12Ni31', 'spacegroup.number': 150, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00018851', 'formula': 'Li5ReO6', 'spacegroup.number': 151, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018854', 'formula': 'Dy(AlCl4)3', 'spacegroup.number': 151, 'nsoc_topo_class': '', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018859', 'formula': 'LaSiBO5', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018862', 'formula': 'HgO', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018866', 'formula': 'Nd(AlBr4)3', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018869', 'formula': 'B2O3', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018874', 'formula': 'KPSe3', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018877', 'formula': 'Pr', 'spacegroup.number': 152, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00018882', 'formula': 'HgS', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018885', 'formula': 'CsNO2', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018890', 'formula': 'Li2Ta2(OF2)3', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018893', 'formula': 'Te', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'HSP_SM'}
{'id': 'MAT00018898', 'formula': 'CdTe', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018901', 'formula': 'TlNO2', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018906', 'formula': 'GeO2', 'spacegroup.number': 152, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018909', 'formula': 'S', 'spacegroup.number': 154, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018914', 'formula': 'AlPO4', 'spacegroup.number': 154, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018917', 'formula': 'SiO2', 'spacegroup.number': 154, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018922', 'formula': 'HgTe', 'spacegroup.number': 154, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018925', 'formula': 'HgO', 'spacegroup.number': 154, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018930', 'formula': 'YAl3(BO3)4', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018933', 'formula': 'SnAu5', 'spacegroup.number': 155, 'nsoc_topo_class': '', 'soc_topo_class': ''}
{'id': 'MAT00018937', 'formula': 'Na2Ca3Ta2O9', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018942', 'formula': 'RbTl(SO4)2', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018945', 'formula': 'Na5Lu(SiO3)4', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018949', 'formula': 'TmAl3(BO3)4', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018952', 'formula': 'BaAl2Sb2O7', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018955', 'formula': 'CsBe2BO3F2', 'spacegroup.number': 155, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018959', 'formula': 'SiC', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018964', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018967', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018970', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018974', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018978', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018981', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018986', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018989', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018994', 'formula': 'Zn3(InS3)2', 'spacegroup.number': 156, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00018999', 'formula': 'Zn(InS2)2', 'spacegroup.number': 156, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019003', 'formula': 'PbI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019006', 'formula': 'ZnS', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019011', 'formula': 'CdI2', 'spacegroup.number': 156, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00019014', 'formula': 'Cu7Te4', 'spacegroup.number': 156, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'Triv_Ins'}
